date,indicator_name,estimate
1990,Population with primary reliance on biomass for cooking (%),46.11146616582808
1990,Population with primary reliance on charcoal for cooking (%),5.958082708229024
1990,Population with primary reliance on clean fuels and technologies for cooking (%),53.23363875939038
1990,Population with primary reliance on coal for cooking (%),1.8359022537120302
1990,Population with primary reliance on electricity for cooking (%),5.129699248008262
1990,Population with primary reliance on gas for cooking (%),25.44511280592559
1990,Population with primary reliance on kerosene for cooking (%),8.23082705284644
1990,Population with primary reliance on polluting fuels and technologies for cooking (%),46.76636136018949
1991,Population with primary reliance on biomass for cooking (%),45.92744361035022
1991,Population with primary reliance on charcoal for cooking (%),6.02067668363452
1991,Population with primary reliance on clean fuels and technologies for cooking (%),53.73730363049276
1991,Population with primary reliance on coal for cooking (%),1.7729323604669338
1991,Population with primary reliance on electricity for cooking (%),5.276503774750614
1991,Population with primary reliance on gas for cooking (%),26.170300723998842
1991,Population with primary reliance on kerosene for cooking (%),8.119172926375965
1991,Population with primary reliance on polluting fuels and technologies for cooking (%),46.26269650110166
1992,Population with primary reliance on biomass for cooking (%),45.70845867729837
1992,Population with primary reliance on charcoal for cooking (%),6.079135303798699
1992,Population with primary reliance on clean fuels and technologies for cooking (%),54.253534032665776
1992,Population with primary reliance on coal for cooking (%),1.7156015178538804
1992,Population with primary reliance on electricity for cooking (%),5.399436105154734
1992,Population with primary reliance on gas for cooking (%),26.907706649147702
1992,Population with primary reliance on kerosene for cooking (%),8.005827014495555
1992,Population with primary reliance on polluting fuels and technologies for cooking (%),45.746466088454916
1993,Population with primary reliance on biomass for cooking (%),45.46578961372712
1993,Population with primary reliance on charcoal for cooking (%),6.142293221352244
1993,Population with primary reliance on clean fuels and technologies for cooking (%),54.759554999680574
1993,Population with primary reliance on coal for cooking (%),1.6571428698480577
1993,Population with primary reliance on electricity for cooking (%),5.527067635068319
1993,Population with primary reliance on gas for cooking (%),27.628947391321784
1993,Population with primary reliance on kerosene for cooking (%),7.871616555868011
1993,Population with primary reliance on polluting fuels and technologies for cooking (%),45.24044516177467
1994,Population with primary reliance on biomass for cooking (%),45.19586461227863
1994,Population with primary reliance on charcoal for cooking (%),6.198120311154683
1994,Population with primary reliance on clean fuels and technologies for cooking (%),55.27499997372013
1994,Population with primary reliance on coal for cooking (%),1.5951127859490706
1994,Population with primary reliance on electricity for cooking (%),5.642669213445563
1994,Population with primary reliance on gas for cooking (%),28.37349611940913
1994,Population with primary reliance on kerosene for cooking (%),7.733270662115481
1994,Population with primary reliance on polluting fuels and technologies for cooking (%),44.725000168504046
1995,Population with primary reliance on biomass for cooking (%),44.90789472555419
1995,Population with primary reliance on charcoal for cooking (%),6.253759405302598
1995,Population with primary reliance on clean fuels and technologies for cooking (%),55.79960727871089
1995,Population with primary reliance on coal for cooking (%),1.5340225396859914
1995,Population with primary reliance on electricity for cooking (%),5.752819521506702
1995,Population with primary reliance on gas for cooking (%),29.123120278596208
1995,Population with primary reliance on kerosene for cooking (%),7.571804531422773
1995,Population with primary reliance on polluting fuels and technologies for cooking (%),44.200392857057416
1996,Population with primary reliance on biomass for cooking (%),44.5607142747849
1996,Population with primary reliance on charcoal for cooking (%),6.327443603454228
1996,Population with primary reliance on clean fuels and technologies for cooking (%),56.317670166238905
1996,Population with primary reliance on coal for cooking (%),1.4738721952850657
1996,Population with primary reliance on electricity for cooking (%),5.860150389317283
1996,Population with primary reliance on gas for cooking (%),29.854323361825227
1996,Population with primary reliance on kerosene for cooking (%),7.405827062330524
1996,Population with primary reliance on polluting fuels and technologies for cooking (%),43.68232997341072
1997,Population with primary reliance on biomass for cooking (%),44.21221797619211
1997,Population with primary reliance on charcoal for cooking (%),6.399248145436658
1997,Population with primary reliance on clean fuels and technologies for cooking (%),56.85458113662703
1997,Population with primary reliance on coal for cooking (%),1.4107142736140947
1997,Population with primary reliance on electricity for cooking (%),5.965601519590482
1997,Population with primary reliance on gas for cooking (%),30.60169176698515
1997,Population with primary reliance on kerosene for cooking (%),7.204511269927025
1997,Population with primary reliance on polluting fuels and technologies for cooking (%),43.145418913713144
1998,Population with primary reliance on biomass for cooking (%),43.819548902907094
1998,Population with primary reliance on charcoal for cooking (%),6.4768797195327465
1998,Population with primary reliance on clean fuels and technologies for cooking (%),57.4070681984395
1998,Population with primary reliance on coal for cooking (%),1.3520676819957738
1998,Population with primary reliance on electricity for cooking (%),6.0680451014996475
1998,Population with primary reliance on gas for cooking (%),31.353759393852233
1998,Population with primary reliance on kerosene for cooking (%),6.997932295994203
1998,Population with primary reliance on polluting fuels and technologies for cooking (%),42.592932061433636
1999,Population with primary reliance on biomass for cooking (%),43.40563907636736
1999,Population with primary reliance on charcoal for cooking (%),6.561466144103753
1999,Population with primary reliance on clean fuels and technologies for cooking (%),57.959555034881646
1999,Population with primary reliance on coal for cooking (%),1.2932330955912297
1999,Population with primary reliance on electricity for cooking (%),6.15300753819091
1999,Population with primary reliance on gas for cooking (%),32.1171052828151
1999,Population with primary reliance on kerosene for cooking (%),6.777631595016534
1999,Population with primary reliance on polluting fuels and technologies for cooking (%),42.04044496172464
2000,Population practicing open defecation (%),13.42977021246149
2000,Population using at least basic drinking-water services (%),80.91106401294111
2000,Population using at least basic sanitation services (%),64.36227902173997
2000,Population using safely managed drinking-water services (%),49.269732495290256
2000,Population using safely managed sanitation services (%),42.181854965117985
2000,Population with basic handwashing facilities at home (%),35.362835954064906
2000,Population with primary reliance on biomass for cooking (%),42.98026312484329
2000,Population with primary reliance on charcoal for cooking (%),6.653195491382726
2000,Population with primary reliance on clean fuels and technologies for cooking (%),58.51701570354909
2000,Population with primary reliance on coal for cooking (%),1.232142856778731
2000,Population with primary reliance on electricity for cooking (%),6.252255655853148
2000,Population with primary reliance on gas for cooking (%),32.87368411422336
2000,Population with primary reliance on kerosene for cooking (%),6.543045105818743
